skills	frequency
Basic Cleaning	5
Basic Cooking	31
Prayer	4
Flawless Stride	1
Enhanced Movement	3
Dangersense	323
Aura of the Emperor	4
King’s Bounty	5
Lesser Resistance: Disease	2
Hygienic Hands	1
Lesser Resistance: Infection	1
Injury Sense	1
Sterile Equipment	3
Lesser Bond: Frostwing	1
Intimidating Glare	4
Empire: Blessing of the Hearth	2
Crowd Control	17
Gaping Bite	1
Command Lesser Undead	4
Daring Charge	7
Calming Touch	2
Lesser Intuition	2
Healthy Rearing	1
Tribe: Fleet Foot	1
Lesser Tinkering	1
Bar Fighting	11
Unerring Throw	27
Inn: Magical Grounds	2
Inn: Field of Preservation	1
Mass Prayer	2
Amateur Linguist	4
Polite Demeanor	3
Quick Sprint	1
Sympathetic Ear	1
Empire: Low-born Militias	2
Rallying Presence	3
Animals: Basic Command	1
Empire: Art of the Builder	1
Undying Loyalty	4
Basic Footwork	7
Royal Tax	2
Inn: Reinforced Structure	1
Imperial Levy	2
Empire: Blacksky Riders	1
Alcohol Brewing	6
Inn: Grand Theatre	1
Spell: Wild Growth	1
Peace of the Wild	5
 Increased Income	1
 Lingering Presence	1
Legacy Whispers: Heartflame Set	1
Tribe: Scavenger Armor	1
Apista: Basic Training	1
Balanced Posture	3
Basic Crafting	9
Weapon Proficiency: Sword	3
Basic Negotiator	3
Basic Leadership	1
Flawless Attempt	33
Soothing Melody	1
Fury Strength	1
Overpowering Blow	1
Tribe: Rapid Reload	1
Flashfire Spellcraft	2
Risk Calculation	7
Group: Erratic Maneuvering	1
Eagle Eyes	13
Natural Allies: Goblins	2
Champion’s Gear	3
Grand Slash	19
Valor of Champions	1
Inspiring Words	1
All-or-Nothing Charge	1
Durable Picks	1
Song of Rejuvenation	3
Apista: Enhanced Intelligence	1
Apista: Agile Flier	1
Imperial Aura	3
Grinder Teeth	1
Everything Has a Price	4
Lesser Strength	52
Immortal Moment	111
Inn: Partial Reconstruction	1
A Minute, Reborn	5
Ballad of Bravery	2
Iron Skin	4
Group: Surge of Inspiration	1
Empire: Fields of Bounty	1
Steelcut Sunder	3
Reinforced Armor (Steel)	2
Basic Riding	1
Perfect Imitation	5
Refinement by Accolade	2
Inn: Unlimited Mana Pool	1
Kamehameha Punch	1
Inn: Garden of Sanctuary	1
Like Fire, Memory	23
Ingredients Sense (Minor)	1
Natural Oils	2
One More Portion	2
Create Lifesand Golems	1
Inn: Twofold Rest	1
Dual Shot	3
Flash Step	101
Aura of the Lion	2
Army: Flicker Charge	1
Royal Arms	2
Recaptured Sublimity	21
Ambient Mana Gatherer	1
Disease Detector	1
Barkfur	2
Instantaneous Barrage (Phantom Arrows)	1
Conjure Fast Fireball	1
Recall Weapon: Spear	2
Eyes In The Back	3
Inn: Compartments of Holding	1
Directional Sound	3
